#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1624176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=12924, tid=0x0000000000002d60
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a1e7000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=11616, stack(0x000000001acb0000,0x000000001adb0000)]

Stack: [0x000000001acb0000,0x000000001adb0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1999206 34614       4       com.android.tools.r8.ir.optimize.a0::a (1308 bytes)
Event: 1998.074 Thread 0x000000001a1ef000 34835       2       com.android.tools.r8.dex.r::a (63 bytes)
Event: 1998.074 Thread 0x000000001a1ef000 nmethod 34835 0x0000000009523250 code [0x00000000095233e0, 0x0000000009523678]
Event: 1998.075 Thread 0x000000001a1ef000 34836       2       com.android.tools.r8.ir.optimize.l::a (286 bytes)
Event: 1998.079 Thread 0x000000001a1ef000 nmethod 34836 0x00000000095237d0 code [0x0000000009523ba0, 0x0000000009524d58]
Event: 1998.096 Thread 0x000000001a1ef000 34837       3       com.android.tools.r8.graph.K::a (195 bytes)
Event: 1998.097 Thread 0x000000001a1ef000 nmethod 34837 0x0000000009526190 code [0x00000000095263c0, 0x0000000009527178]
Event: 1998.154 Thread 0x000000001a1ef000 34839       3       com.android.tools.r8.graph.g0::a (132 bytes)
Event: 1998.155 Thread 0x000000001a1ef000 nmethod 34839 0x0000000009527890 code [0x0000000009527a80, 0x0000000009528168]
Event: 1998.239 Thread 0x000000001a1ef000 34841       2       com.android.tools.r8.ir.optimize.w::a (121 bytes)
Event: 1998.240 Thread 0x000000001a1ef000 nmethod 34841 0x0000000009528650 code [0x00000000095287c0, 0x0000000009528a38]

GC Heap History (10 events):
Event: 1993.703 GC heap before
{Heap before GC invocations=43 (full 4):
 PSYoungGen      total 470528K, used 470522K [0x00000000d5580000, 0x00000000fb480000, 0x0000000100000000)
  eden space 402432K, 100% used [0x00000000d5580000,0x00000000ede80000,0x00000000ede80000)
  from space 68096K, 99% used [0x00000000f3000000,0x00000000f727e998,0x00000000f7280000)
  to   space 83456K, 0% used [0x00000000ede80000,0x00000000ede80000,0x00000000f3000000)
 ParOldGen       total 293888K, used 112000K [0x0000000080000000, 0x0000000091f00000, 0x00000000d5580000)
  object space 293888K, 38% used [0x0000000080000000,0x0000000086d600f8,0x0000000091f00000)
 Metaspace       used 143833K, capacity 153538K, committed 153752K, reserved 1183744K
  class space    used 18573K, capacity 20348K, committed 20400K, reserved 1048576K
Event: 1993.771 GC heap after
Heap after GC invocations=43 (full 4):
 PSYoungGen      total 485888K, used 51053K [0x00000000d5580000, 0x00000000fbd00000, 0x0000000100000000)
  eden space 402432K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ede80000)
  from space 83456K, 61% used [0x00000000ede80000,0x00000000f105b588,0x00000000f3000000)
  to   space 83968K, 0% used [0x00000000f6b00000,0x00000000f6b00000,0x00000000fbd00000)
 ParOldGen       total 293888K, used 128405K [0x0000000080000000, 0x0000000091f00000, 0x00000000d5580000)
  object space 293888K, 43% used [0x0000000080000000,0x0000000087d657e8,0x0000000091f00000)
 Metaspace       used 143833K, capacity 153538K, committed 153752K, reserved 1183744K
  class space    used 18573K, capacity 20348K, committed 20400K, reserved 1048576K
}
Event: 1994.645 GC heap before
{Heap before GC invocations=44 (full 4):
 PSYoungGen      total 485888K, used 453485K [0x00000000d5580000, 0x00000000fbd00000, 0x0000000100000000)
  eden space 402432K, 100% used [0x00000000d5580000,0x00000000ede80000,0x00000000ede80000)
  from space 83456K, 61% used [0x00000000ede80000,0x00000000f105b588,0x00000000f3000000)
  to   space 83968K, 0% used [0x00000000f6b00000,0x00000000f6b00000,0x00000000fbd00000)
 ParOldGen       total 293888K, used 128405K [0x0000000080000000, 0x0000000091f00000, 0x00000000d5580000)
  object space 293888K, 43% used [0x0000000080000000,0x0000000087d657e8,0x0000000091f00000)
 Metaspace       used 144102K, capacity 153878K, committed 154008K, reserved 1183744K
  class space    used 18575K, capacity 20352K, committed 20400K, reserved 1048576K
Event: 1994.712 GC heap after
Heap after GC invocations=44 (full 4):
 PSYoungGen      total 549376K, used 41712K [0x00000000d5580000, 0x00000000fc080000, 0x0000000100000000)
  eden space 465408K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1c00000)
  from space 83968K, 49% used [0x00000000f6b00000,0x00000000f93bc2f0,0x00000000fbd00000)
  to   space 80896K, 0% used [0x00000000f1c00000,0x00000000f1c00000,0x00000000f6b00000)
 ParOldGen       total 293888K, used 141915K [0x0000000080000000, 0x0000000091f00000, 0x00000000d5580000)
  object space 293888K, 48% used [0x0000000080000000,0x0000000088a96d88,0x0000000091f00000)
 Metaspace       used 144102K, capacity 153878K, committed 154008K, reserved 1183744K
  class space    used 18575K, capacity 20352K, committed 20400K, reserved 1048576K
}
Event: 1995.497 GC heap before
{Heap before GC invocations=45 (full 4):
 PSYoungGen      total 549376K, used 507120K [0x00000000d5580000, 0x00000000fc080000, 0x0000000100000000)
  eden space 465408K, 100% used [0x00000000d5580000,0x00000000f1c00000,0x00000000f1c00000)
  from space 83968K, 49% used [0x00000000f6b00000,0x00000000f93bc2f0,0x00000000fbd00000)
  to   space 80896K, 0% used [0x00000000f1c00000,0x00000000f1c00000,0x00000000f6b00000)
 ParOldGen       total 293888K, used 141915K [0x0000000080000000, 0x0000000091f00000, 0x00000000d5580000)
  object space 293888K, 48% used [0x0000000080000000,0x0000000088a96d88,0x0000000091f00000)
 Metaspace       used 144217K, capacity 153962K, committed 154008K, reserved 1183744K
  class space    used 18579K, capacity 20354K, committed 20400K, reserved 1048576K
Event: 1995.545 GC heap after
Heap after GC invocations=45 (full 4):
 PSYoungGen      total 546304K, used 12347K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 465408K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f1c00000)
  from space 80896K, 15% used [0x00000000f1c00000,0x00000000f280ed58,0x00000000f6b00000)
  to   space 80896K, 0% used [0x00000000fae00000,0x00000000fae00000,0x00000000ffd00000)
 ParOldGen       total 293888K, used 171588K [0x0000000080000000, 0x0000000091f00000, 0x00000000d5580000)
  object space 293888K, 58% used [0x0000000080000000,0x000000008a791000,0x0000000091f00000)
 Metaspace       used 144217K, capacity 153962K, committed 154008K, reserved 1183744K
  class space    used 18579K, capacity 20354K, committed 20400K, reserved 1048576K
}
Event: 1996.365 GC heap before
{Heap before GC invocations=46 (full 4):
 PSYoungGen      total 546304K, used 477755K [0x00000000d5580000, 0x00000000ffd00000, 0x0000000100000000)
  eden space 465408K, 100% used [0x00000000d5580000,0x00000000f1c00000,0x00000000f1c00000)
  from space 80896K, 15% used [0x00000000f1c00000,0x00000000f280ed58,0x00000000f6b00000)
  to   space 80896K, 0% used [0x00000000fae00000,0x00000000fae00000,0x00000000ffd00000)
 ParOldGen       total 293888K, used 171588K [0x0000000080000000, 0x0000000091f00000, 0x00000000d5580000)
  object space 293888K, 58% used [0x0000000080000000,0x000000008a791000,0x0000000091f00000)
 Metaspace       used 144304K, capacity 154098K, committed 154264K, reserved 1183744K
  class space    used 18579K, capacity 20354K, committed 20400K, reserved 1048576K
Event: 1996.395 GC heap after
Heap after GC invocations=46 (full 4):
 PSYoungGen      total 614912K, used 9916K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 534016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5f00000)
  from space 80896K, 12% used [0x00000000fae00000,0x00000000fb7af238,0x00000000ffd00000)
  to   space 80896K, 0% used [0x00000000f5f00000,0x00000000f5f00000,0x00000000fae00000)
 ParOldGen       total 293888K, used 178273K [0x0000000080000000, 0x0000000091f00000, 0x00000000d5580000)
  object space 293888K, 60% used [0x0000000080000000,0x000000008ae184f8,0x0000000091f00000)
 Metaspace       used 144304K, capacity 154098K, committed 154264K, reserved 1183744K
  class space    used 18579K, capacity 20354K, committed 20400K, reserved 1048576K
}
Event: 1997.787 GC heap before
{Heap before GC invocations=47 (full 4):
 PSYoungGen      total 614912K, used 543932K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 534016K, 100% used [0x00000000d5580000,0x00000000f5f00000,0x00000000f5f00000)
  from space 80896K, 12% used [0x00000000fae00000,0x00000000fb7af238,0x00000000ffd00000)
  to   space 80896K, 0% used [0x00000000f5f00000,0x00000000f5f00000,0x00000000fae00000)
 ParOldGen       total 293888K, used 178273K [0x0000000080000000, 0x0000000091f00000, 0x00000000d5580000)
  object space 293888K, 60% used [0x0000000080000000,0x000000008ae184f8,0x0000000091f00000)
 Metaspace       used 144499K, capacity 154244K, committed 154520K, reserved 1183744K
  class space    used 18579K, capacity 20355K, committed 20400K, reserved 1048576K
Event: 1997.807 GC heap after
Heap after GC invocations=47 (full 4):
 PSYoungGen      total 614912K, used 8120K [0x00000000d5580000, 0x00000000fff00000, 0x0000000100000000)
  eden space 534016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5f00000)
  from space 80896K, 10% used [0x00000000f5f00000,0x00000000f66ee060,0x00000000fae00000)
  to   space 80384K, 0% used [0x00000000fb080000,0x00000000fb080000,0x00000000fff00000)
 ParOldGen       total 293888K, used 184193K [0x0000000080000000, 0x0000000091f00000, 0x00000000d5580000)
  object space 293888K, 62% used [0x0000000080000000,0x000000008b3e05c0,0x0000000091f00000)
 Metaspace       used 144499K, capacity 154244K, committed 154520K, reserved 1183744K
  class space    used 18579K, capacity 20355K, committed 20400K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 1994.543 Thread 0x000000002c66a800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000008deed90 method=com.android.tools.r8.ir.regalloc.b.compareTo(Ljava/lang/Object;)I @ 52
Event: 1994.543 Thread 0x000000002c666000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000090de57c method=com.android.tools.r8.s.b.W0.equals(Ljava/lang/Object;)Z @ 60
Event: 1995.036 Thread 0x000000002c668800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000008d99390 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 379
Event: 1996.212 Thread 0x000000002c66d000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000081f33c0 method=com.android.tools.r8.graph.i0.b(Lcom/android/tools/r8/graph/i0;)I @ 83
Event: 1996.340 Thread 0x000000002c65e800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000092aea2c method=com.android.tools.r8.ir.conversion.o.a(ILcom/android/tools/r8/ir/conversion/N;)I @ 148
Event: 1996.341 Thread 0x000000002c66d000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000087376f4 method=java.util.TimSort.mergeHi(IIII)V @ 419
Event: 1996.460 Thread 0x000000002c66a800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000009294678 method=com.android.tools.r8.s.a.h.e.b(Lcom/android/tools/r8/s/b/k0;)V @ 244
Event: 1997.023 Thread 0x000000002c666000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000094532f0 method=com.android.tools.r8.ir.optimize.a0.a(Lcom/android/tools/r8/s/b/X;Lcom/android/tools/r8/ir/regalloc/e;I)V @ 330
Event: 1997.048 Thread 0x000000002c668800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000087376f4 method=java.util.TimSort.mergeHi(IIII)V @ 419
Event: 1997.273 Thread 0x000000002c666000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000000000938f888 method=com.android.tools.r8.s.b.q1.Z()I @ 19

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1994.311 Thread 0x000000002c66a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e2fb7b08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1994.548 Thread 0x000000002c669000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000ead2eba0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1996.547 Thread 0x000000002c66d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d89ba1d0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1997.005 Thread 0x000000002c66a800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e5c31c50) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1997.122 Thread 0x000000002c668800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e7f03138) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1997.572 Thread 0x000000002c66d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d8a18cc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1997.591 Thread 0x000000002c66d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f18a1bc0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1997.636 Thread 0x000000002c66d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f19c0870) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1997.783 Thread 0x000000002c66d000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f59cd5b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 1998.082 Thread 0x000000002c666000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000d994f038) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 1997.989 Thread 0x000000002c666000 DEOPT PACKING pc=0x0000000009475f91 sp=0x00000000230fb760
Event: 1997.989 Thread 0x000000002c666000 DEOPT UNPACKING pc=0x00000000033875d0 sp=0x00000000230fb4d8 mode 0
Event: 1997.997 Thread 0x000000002c666000 DEOPT PACKING pc=0x0000000009475f91 sp=0x00000000230fb730
Event: 1997.997 Thread 0x000000002c666000 DEOPT UNPACKING pc=0x00000000033875d0 sp=0x00000000230fb4a8 mode 0
Event: 1998.030 Thread 0x000000002c666000 DEOPT PACKING pc=0x000000000873b890 sp=0x00000000230fb0e0
Event: 1998.030 Thread 0x000000002c666000 DEOPT UNPACKING pc=0x00000000033875d0 sp=0x00000000230fae20 mode 0
Event: 1998.033 Thread 0x000000002c666000 DEOPT PACKING pc=0x0000000009475f91 sp=0x00000000230fb2d0
Event: 1998.033 Thread 0x000000002c666000 DEOPT UNPACKING pc=0x00000000033875d0 sp=0x00000000230fb048 mode 0
Event: 1998.126 Thread 0x000000002c65e800 DEOPT PACKING pc=0x0000000008e14b80 sp=0x0000000022ffa4d0
Event: 1998.126 Thread 0x000000002c65e800 DEOPT UNPACKING pc=0x00000000033875d0 sp=0x0000000022ffa488 mode 0


Dynamic libraries:
0x00007ff7aff60000 - 0x00007ff7aff91000 	E:\.AndroidStudio4.0\Android\jre\bin\java.exe
0x00007ffe5d0e0000 - 0x00007ffe5d2d0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe5b8e0000 - 0x00007ffe5b992000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe5a9f0000 - 0x00007ffe5ac95000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe5b2c0000 - 0x00007ffe5b363000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe5d000000 - 0x00007ffe5d09e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe5c220000 - 0x00007ffe5c2b7000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe5bf00000 - 0x00007ffe5c01f000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe5c080000 - 0x00007ffe5c214000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe5b100000 - 0x00007ffe5b121000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe5bec0000 - 0x00007ffe5bee6000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe5a850000 - 0x00007ffe5a9e8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe5b040000 - 0x00007ffe5b0de000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe5ae90000 - 0x00007ffe5af8a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe492a0000 - 0x00007ffe49524000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1440_none_9e7dbfb9e45e8e67\COMCTL32.dll
0x00007ffe5b520000 - 0x00007ffe5b856000 	C:\WINDOWS\System32\combase.dll
0x00007ffe5aca0000 - 0x00007ffe5ad21000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe5b4e0000 - 0x00007ffe5b50e000 	C:\WINDOWS\System32\IMM32.DLL
0x000000005a750000 - 0x000000005a822000 	E:\.AndroidStudio4.0\Android\jre\jre\bin\msvcr100.dll
0x000000005a910000 - 0x000000005b15b000 	E:\.AndroidStudio4.0\Android\jre\jre\bin\server\jvm.dll
0x00007ffe5b860000 - 0x00007ffe5b868000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe52530000 - 0x00007ffe5253a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe450b0000 - 0x00007ffe450b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe56a10000 - 0x00007ffe56a34000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe5b870000 - 0x00007ffe5b8df000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe56580000 - 0x00007ffe565ad000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffe5a7d0000 - 0x00007ffe5a81a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffe56df0000 - 0x00007ffe56dff000 	E:\.AndroidStudio4.0\Android\jre\jre\bin\verify.dll
0x00007ffe49d30000 - 0x00007ffe49d59000 	E:\.AndroidStudio4.0\Android\jre\jre\bin\java.dll
0x00007ffe49d70000 - 0x00007ffe49d86000 	E:\.AndroidStudio4.0\Android\jre\jre\bin\zip.dll
0x00007ffe5c910000 - 0x00007ffe5cff8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe5b370000 - 0x00007ffe5b417000 	C:\WINDOWS\System32\shcore.dll
0x00007ffe5a050000 - 0x00007ffe5a7cb000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffe59fa0000 - 0x00007ffe59fbe000 	C:\WINDOWS\System32\profapi.dll
0x00007ffe59fe0000 - 0x00007ffe5a02a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffe59f90000 - 0x00007ffe59fa0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffe5b480000 - 0x00007ffe5b4d2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe5a030000 - 0x00007ffe5a041000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffe5b0e0000 - 0x00007ffe5b0f7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffe49c80000 - 0x00007ffe49c9a000 	E:\.AndroidStudio4.0\Android\jre\jre\bin\net.dll
0x00007ffe597d0000 - 0x00007ffe59837000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe35bf0000 - 0x00007ffe35c03000 	E:\.AndroidStudio4.0\Android\jre\jre\bin\nio.dll
0x00007ffe36d20000 - 0x00007ffe36d47000 	E:\Android\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ffe49180000 - 0x00007ffe4918d000 	E:\.AndroidStudio4.0\Android\jre\jre\bin\management.dll
0x00007ffe59350000 - 0x00007ffe59383000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe5a820000 - 0x00007ffe5a846000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffe59eb0000 - 0x00007ffe59ed5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe599a0000 - 0x00007ffe599ac000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe594e0000 - 0x00007ffe5951a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe5b510000 - 0x00007ffe5b518000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe50580000 - 0x00007ffe50596000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe50560000 - 0x00007ffe5057c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe59520000 - 0x00007ffe595eb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe51510000 - 0x00007ffe5151b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL
0x00007ffe58fd0000 - 0x00007ffe59001000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffe4abc0000 - 0x00007ffe4abe4000 	E:\.AndroidStudio4.0\Android\jre\jre\bin\sunec.dll
0x00007ffe4b000000 - 0x00007ffe4b00a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe4ec90000 - 0x00007ffe4ed07000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe4abb0000 - 0x00007ffe4abbb000 	E:\.AndroidStudio4.0\Android\jre\jre\bin\sunmscapi.dll
0x00007ffe5ad30000 - 0x00007ffe5ae81000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe59fc0000 - 0x00007ffe59fd2000 	C:\WINDOWS\System32\MSASN1.dll
0x00007ffe57be0000 - 0x00007ffe57c6f000 	C:\WINDOWS\system32\apphelp.dll

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): E:\Android\wrapper\dists\gradle-6.5-all\2oz4ud9k3tuxjg84bbf55q0tn\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-15.0.1
JRE_HOME=C:\Program Files\Java\jre1.8.0_271
PATH=C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\java\jdk-11.0.8\bin;C:\Program Files\Git\cmd;C:\Users\LENOVO\AppData\Local\Microsoft\WindowsApps;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2020.2.2\bin;;E:\Downloads\Microsoft VS Code\bin
USERNAME=not found
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 10, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1350)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 10, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 11988104k(2823368k free), swap 11988104k(1821352k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sat Jun 12 11:34:55 2021
timezone: Pacific Daylight Time
elapsed time: 1999 seconds (0d 0h 33m 19s)

